0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
108 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/rimraf/package.json
109 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/underscore/package.json
110 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/walkdir/package.json
111 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/.bin/package.json
112 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/commander/package.json
113 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/package.json
114 silly addNameRange { name: 'yeoman', range: '', hasData: false }
115 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
116 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/package.json
117 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/package.json
118 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
119 verbose from cache /usr/local/lib/node_modules/bower/node_modules/archy/package.json
120 verbose from cache /usr/local/lib/node_modules/bower/node_modules/async/package.json
121 verbose from cache /usr/local/lib/node_modules/bower/node_modules/colors/package.json
122 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
123 verbose from cache /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
124 verbose from cache /usr/local/lib/node_modules/bower/node_modules/semver/package.json
125 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/package.json
126 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
127 verbose from cache /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
128 verbose from cache /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
129 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
130 verbose from cache /usr/local/lib/node_modules/bower/node_modules/stable/package.json
131 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/package.json
132 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
133 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/package.json
134 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/package.json
135 verbose from cache /usr/local/lib/node_modules/express/node_modules/commander/package.json
136 verbose from cache /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
137 verbose from cache /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
138 verbose from cache /usr/local/lib/node_modules/express/node_modules/cookie/package.json
139 verbose from cache /usr/local/lib/node_modules/express/node_modules/crc/package.json
140 verbose from cache /usr/local/lib/node_modules/express/node_modules/fresh/package.json
141 verbose from cache /usr/local/lib/node_modules/express/node_modules/methods/package.json
142 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/package.json
143 verbose from cache /usr/local/lib/node_modules/express/node_modules/cookie-signature/package.json
144 verbose from cache /usr/local/lib/node_modules/express/node_modules/debug/package.json
145 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/commander/package.json
146 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/growl/package.json
147 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/jade/package.json
148 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/diff/package.json
149 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/debug/package.json
150 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/mkdirp/package.json
151 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/ms/package.json
152 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
153 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
154 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
155 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
156 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
157 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
158 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
159 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
160 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
161 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
162 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
163 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
164 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
165 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
166 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
167 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
168 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
169 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
170 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
171 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
172 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
173 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/gherkin/package.json
174 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/package.json
175 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/connect/package.json
176 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/package.json
177 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/nopt/package.json
178 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/underscore/package.json
179 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/rimraf/package.json
180 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/mkdirp/package.json
181 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/cucumber-html/package.json
182 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/walkdir/package.json
183 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/coffee-script/package.json
184 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/package.json
185 verbose from cache /usr/local/lib/node_modules/mocha-phantomjs/node_modules/commander/package.json
186 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
187 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
188 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
189 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
190 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
191 verbose read json /usr/local/lib/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
192 verbose url raw yeoman
193 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
194 verbose url resolved https://registry.npmjs.org/yeoman
195 info trying registry request attempt 1 at 18:10:20
196 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
197 http GET https://registry.npmjs.org/yeoman
198 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/node_modules/.bin/package.json
199 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/node_modules/jasmine-reporters/package.json
200 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/node_modules/requirejs/package.json
201 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/buffer-browserify/package.json
202 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/commondir/package.json
203 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/crypto-browserify/package.json
204 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/deputy/package.json
205 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/detective/package.json
206 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/http-browserify/package.json
207 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/nub/package.json
208 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/optimist/package.json
209 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/resolve/package.json
210 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/syntax-error/package.json
211 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/vm-browserify/package.json
212 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/nopt/node_modules/abbrev/package.json
213 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/cookie/package.json
214 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/crc/package.json
215 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/debug/package.json
216 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/formidable/package.json
217 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/mime/package.json
218 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/qs/package.json
219 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/rimraf/node_modules/graceful-fs/package.json
220 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/.bin/package.json
221 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/commander/package.json
222 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/debug/package.json
223 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/diff/package.json
224 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/growl/package.json
225 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/jade/package.json
226 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/mkdirp/package.json
227 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/mocha/node_modules/ms/package.json
228 verbose read json /usr/local/lib/node_modules/mocha-phantomjs/node_modules/commander/node_modules/keypress/package.json
229 verbose from cache /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
230 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/eyes/package.json
231 verbose from cache /usr/local/lib/node_modules/bower/node_modules/vows/node_modules/diff/package.json
232 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
233 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
234 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
235 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
236 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
237 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
238 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
239 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
240 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
241 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
242 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
243 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
244 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
245 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
246 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
247 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
248 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
249 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
250 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
251 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
252 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
253 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
254 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
255 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
256 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
257 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
258 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
259 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
260 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
261 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
262 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
263 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
264 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
265 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
266 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
267 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
268 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
269 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
270 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
271 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/rimraf/package.json
272 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/mkdirp/package.json
273 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/graceful-fs/package.json
274 verbose from cache /usr/local/lib/node_modules/bower/node_modules/fstream/node_modules/inherits/package.json
275 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/package.json
276 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/package.json
277 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/glob/package.json
278 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/lru-cache/package.json
279 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/semver/package.json
280 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/slide/package.json
281 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/package.json
282 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/graceful-fs/package.json
283 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/inherits/package.json
284 verbose from cache /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/package.json
285 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/fstream/package.json
286 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/fstream/package.json
287 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/package.json
288 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/package.json
289 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/debug/package.json
290 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
291 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/fresh/package.json
292 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/range-parser/package.json
293 verbose read json /usr/local/lib/node_modules/mocha/node_modules/jade/node_modules/commander/package.json
294 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
295 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
296 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
297 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie-signature/package.json
298 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/crc/package.json
299 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie/package.json
300 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
301 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/send/package.json
302 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/fresh/package.json
303 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
304 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/debug/package.json
305 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
306 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
307 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
308 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
309 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
310 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
311 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
312 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
313 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
314 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
315 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
316 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
317 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/node_modules/coffee-script/package.json
318 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/node_modules/jasmine-reporters/package.json
319 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/node_modules/requirejs/package.json
320 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/node_modules/walkdir/package.json
321 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/jasmine-node/node_modules/underscore/package.json
322 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/detective/package.json
323 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/buffer-browserify/package.json
324 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/deputy/package.json
325 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/syntax-error/package.json
326 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/resolve/package.json
327 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/nub/package.json
328 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/commondir/package.json
329 verbose read json /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/coffee-script/package.json
330 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/optimist/package.json
331 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/http-browserify/package.json
332 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/vm-browserify/package.json
333 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/browserify/node_modules/crypto-browserify/package.json
334 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/nopt/node_modules/abbrev/package.json
335 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/qs/package.json
336 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/mime/package.json
337 verbose from cache /usr/local/lib/node_modules/cucumber/node_modules/connect/node_modules/formidable/package.json
